Background/context: Name: Alex Johnson. Start Date: 01/06/2025 - End Date: 03/31/2025. Agency: Greenfield Community Center - Supervisor: Maria Lopez.

Column headings were Date; Hours Required; Time In; Time Out; Hours Worked; Activities; Supervisor’s Initials.

Entries:
- 01/06/2025 — Hours Required: 2; Time In: 08:00; Time Out: 10:00; Hours Worked: 2.00; Activities: Park cleanup - litter pickup and bagging; Supervisor’s Initials: ML.
- 01/09/2025 — Hours Required: 3; Time In: 09:00; Time Out: 12:00; Hours Worked: 3.00; Activities: Food pantry - sorting and distribution; Supervisor’s Initials: ML.
- 01/12/2025 — Hours Required: 2; Time In: 08:30; Time Out: 10:30; Hours Worked: 2.00; Activities: Administrative support - filing and copying; Supervisor’s Initials: ML.
- 01/15/2025 — Hours Required: 3; Time In: 09:15; Time Out: 12:30; Hours Worked: 3.25; Activities: Community tutoring - elementary math; Supervisor’s Initials: ML.
- 01/18/2025 — Hours Required: 2; Time In: 07:45; Time Out: 09:45; Hours Worked: 2.00; Activities: Event setup - chairs and tables; Supervisor’s Initials: ML.
- 01/21/2025 — Hours Required: 3; Time In: 10:00; Time Out: 13:00; Hours Worked: 3.00; Activities: Garden maintenance - weeding and planting; Supervisor’s Initials: ML.
- 01/24/2025 — Hours Required: 2; Time In: 08:00; Time Out: 10:30; Hours Worked: 2.50; Activities: Facility cleaning - sweeping and mopping; Supervisor’s Initials: ML.
- 01/27/2025 — Hours Required: 3; Time In: 09:00; Time Out: 12:15; Hours Worked: 3.25; Activities: Clothing drive organization - sorting donations; Supervisor’s Initials: ML.
- 01/30/2025 — Hours Required: 2; Time In: 08:15; Time Out: 10:15; Hours Worked: 2.00; Activities: Recycling program - collection and sorting; Supervisor’s Initials: ML.
- 02/02/2025 — Hours Required: 3; Time In: 11:00; Time Out: 14:00; Hours Worked: 3.00; Activities: Client intake assistance - paperwork; Supervisor’s Initials: ML.
- 02/05/2025 — Hours Required: 2; Time In: 07:30; Time Out: 09:30; Hours Worked: 2.00; Activities: Community outreach phone calls; Supervisor’s Initials: ML.
- 02/08/2025 — Hours Required: 3; Time In: 09:30; Time Out: 13:00; Hours Worked: 3.50; Activities: Inventory and supply restocking; Supervisor’s Initials: ML.
- 02/11/2025 — Hours Required: 2; Time In: 08:00; Time Out: 10:00; Hours Worked: 2.00; Activities: After-school program assistance; Supervisor’s Initials: ML.
- 02/14/2025 — Hours Required: 3; Time In: 10:15; Time Out: 13:00; Hours Worked: 2.75; Activities: Workshop setup and materials prep; Supervisor’s Initials: ML.
- 02/17/2025 — Hours Required: 2; Time In: 08:00; Time Out: 10:00; Hours Worked: 2.00; Activities: Meal preparation assistance; Supervisor’s Initials: ML.
- 02/20/2025 — Hours Required: 3; Time In: 09:00; Time Out: 12:30; Hours Worked: 3.50; Activities: Data entry for program records; Supervisor’s Initials: ML.
- 02/23/2025 — Hours Required: 2; Time In: 08:20; Time Out: 10:20; Hours Worked: 2.00; Activities: Park bench repair and painting; Supervisor’s Initials: ML.
- 02/26/2025 — Hours Required: 3; Time In: 09:10; Time Out: 12:10; Hours Worked: 3.00; Activities: Senior center support - activities; Supervisor’s Initials: ML.
- 03/01/2025 — Hours Required: 2; Time In: 08:00; Time Out: 10:00; Hours Worked: 2.00; Activities: Trail maintenance - clearing paths; Supervisor’s Initials: ML.
- 03/04/2025 — Hours Required: 3; Time In: 09:00; Time Out: 12:30; Hours Worked: 3.50; Activities: Event coordination - volunteer support; Supervisor’s Initials: ML.
- 03/07/2025 — Hours Required: 2; Time In: 08:00; Time Out: 10:00; Hours Worked: 2.00; Activities: Community garden - composting; Supervisor’s Initials: ML.
- 03/10/2025 — Hours Required: 3; Time In: 09:30; Time Out: 12:30; Hours Worked: 3.00; Activities: Front desk support - greeting visitors; Supervisor’s Initials: ML.
- 03/13/2025 — Hours Required: 2; Time In: 08:15; Time Out: 10:15; Hours Worked: 2.00; Activities: Resource packet assembly; Supervisor’s Initials: ML.
- 03/16/2025 — Hours Required: 3; Time In: 10:00; Time Out: 13:00; Hours Worked: 3.00; Activities: Facility maintenance - light repairs; Supervisor’s Initials: ML.
- 03/19/2025 — Hours Required: 2; Time In: 07:45; Time Out: 09:45; Hours Worked: 2.00; Activities: Mailing and distribution tasks; Supervisor’s Initials: ML.
- 03/22/2025 — Hours Required: 3; Time In: 09:00; Time Out: 12:00; Hours Worked: 3.00; Activities: Program setup - materials organization; Supervisor’s Initials: ML.
- 03/25/2025 — Hours Required: 2; Time In: 08:30; Time Out: 10:30; Hours Worked: 2.00; Activities: Survey distribution and collection; Supervisor’s Initials: ML.
- 03/28/2025 — Hours Required: 3; Time In: 09:00; Time Out: 12:00; Hours Worked: 3.00; Activities: Cleanup and closing procedures; Supervisor’s Initials: ML.

Totals and verification: Total Hours Required: 70.00; Time In: -; Total Hours Worked: 72.25; Verified by Supervisor: ML.
