This application is addressed to the Commissioner of Police. (IF THERE IS INSUFFICIENT SPACE BELOW, APPLICANTS SHOULD CONTINUE ON PLAIN PAPER.)

I. Applicant: The applicant name is Harmony Street Band. Hong Kong ID Card No.: R123456(3). Contact Tel. No.: +852 9123 4567. Fax No.: +852 2345 6789.

II. Correspondence Address: Unit 12B, 10 Nathan Road, Mong Kok, Kowloon, Hong Kong.

III. Event: Date: 2026-05-30. Time: from 2:00 p.m. a.m./p.m. to 4:00 p.m. a.m./p.m.

IV. Name and Purpose: Harmony Street Band - public performance for community outreach and fundraising.

V. Venue and Route: Outside Mong Kok MTR Station, Nathan Road; proceed north along Sai Yeung Choi Street South for approximately 200 metres.

VI. Has the applicant obtained the approval from the owner/management concerned if the performance is to be held in the common area of a private property/building? Yes (checked); No (unchecked).

VII. Please list the types and quantity of musical instruments to be played: Acoustic guitar x2; Electric bass x1; Cajon x1; Violin x1; Saxophone x1; Hand percussion x2.

VIII. The names of every participant must be included overleaf.

DECLARATION: I hereby authorise the Commissioner of Police, or his/ her representative, to release my personal particulars, which may include the criminal convictions recorded against me, to the relevant police units for assessment of the application.

Date: 2026-05-10.

Participants:
1. Li Wei (李偉), ID/Passport No.: R123456(3), Signature: Li Wei.
2. Chan Siu Ming (陳小明), ID/Passport No.: K987654(2), Signature: Chan Siu Ming.
3. Wong Mei Ling (黃美玲), ID/Passport No.: P234567(8), Signature: Wong Mei Ling.
4. Ho Chun Kit (何駿傑), ID/Passport No.: S345678(1), Signature: Ho Chun Kit.
5. Lam Tsz Ho (林子豪), ID/Passport No.: E456789(4), Signature: Lam Tsz Ho.
6. Cheung Ka Wing (張家榮), ID/Passport No.: H567890(5), Signature: Cheung Ka Wing.
7. Lau Pik Fung (劉碧鳳), ID/Passport No.: M678901(6), Signature: Lau Pik Fung.
8. Ng Ka Yan (吳嘉恩), ID/Passport No.: T789012(7), Signature: Ng Ka Yan.
9. Yip Man (葉文), ID/Passport No.: B890123(0), Signature: Yip Man.
10. Tang Yee (鄧怡), ID/Passport No.: L901234(2), Signature: Tang Yee.
11. Szeto Wai (司徒偉), ID/Passport No.: C012345(9), Signature: Szeto Wai.
12. Kwan Mei (關美), ID/Passport No.: D123457(1), Signature: Kwan Mei.
13. Mak Hei (麥希), ID/Passport No.: F234568(2), Signature: Mak Hei.
14. Choi Sin (蔡倩), ID/Passport No.: G345679(3), Signature: Choi Sin.
15. Pang Ho (彭浩), ID/Passport No.: N456780(4), Signature: Pang Ho.
16. Yu Kam (余琴), ID/Passport No.: Q567891(5), Signature: Yu Kam.
17. Sit Tsz (薛慈), ID/Passport No.: U678902(6), Signature: Sit Tsz.
18. Cheng Lok (鄭樂), ID/Passport No.: V789013(7), Signature: Cheng Lok.

If insufficient space, please use separate sheet.
